DPM1,2.0238489474480126
SCYL3,0.857030798272624
C1orf112,1.4216861718245135
FGR,1.5617571025713632
FUCA2,1.3358589113198178
GCLC,0.5622928644564748
NIPAL3,0.7547304690237536
ENPP4,0.5428254269591799
CFTR,-1.0969100130080565
ANKIB1,0.7701152947871016
CYP51A1,1.6185710281201298
KRIT1,1.2076343673889616
RAD52,0.6730209071288962
BAD,1.5582884694331351
LAP3,2.195484523033764
HS3ST1,-0.7447274948966941
HECW1,-1.6989700043360187
MAD1L1,1.657390532388537
LASP1,1.6479206145815668
SNX11,1.3959376450800418
M6PR,1.9634336385409
ICA1,0.2966651902615311
DBNDD1,-0.21467016498923294
ALS2,0.5434471800817002
CASP10,0.6954816764901974
CFLAR,1.7250127253411571
TFPI,-0.8538719643217619
RBM5,1.625415352154408
MTMR7,-0.6989700043360187
ARF5,1.9489017609702135
SARM1,0.8518696007297664
POLDIP2,2.0218712261675704
AK2,2.353714320687037
CD38,1.0145205387579237
FKBP4,1.9607323219456383
RBM6,1.6370892735303304
CAMKK1,-0.7569619513137055
RECQL,1.8968567727372043
CCDC132,0.9903388547876014
HSPB6,-0.9030899869919436
ARHGAP33,0.0881360887005513
NDUFAB1,2.545665787120142
ZMYND10,-0.4259687322722812
SLC25A13,1.182414652434554
ST7,1.4876332174568765
CDC27,1.8186217263758893
DVL2,1.1768144806747771
UPF1,0.4676081055836333
SKAP2,1.3952390010815516
CCDC109B,1.5303918214010412
POLR2J,1.9301336458411176
DHX33,0.6127838567197355
LIG3,1.1918700154447222
RPAP3,1.4735599546008131
ACSM3,0.6618126855372612
CIAPIN1,1.7396909879372122
FAM214B,0.0881360887005513
COPZ2,0.03140846425162412
PRKAR2B,-2.0
BZRAP1,0.10551018476997394
MPO,-0.8860566476931632
WDR54,1.8001325865508604
CROT,0.9082168530893924
ABCB4,0.4661258704181993
RHBDD2,1.2838663484734687
IBTK,1.0569048513364725
ZNF195,1.4368779277106576
MYCBP2,1.4018311749089485
FBXL3,1.1684974835230326
ITGAL,1.82633400562222
PDK2,1.044735697450507
ITGA3,0.38291713508753095
ITGA2B,-0.4814860601221125
GDE1,1.2813743023550472
C19orf60,1.7154601359568469
OSBPL7,0.6394864892685861
TMEM98,-0.6989700043360189
CACNG3,-1.8239087409443189
TMEM132A,0.30319605742048883
AP2B1,1.5402668918263007
CX3CL1,-0.8860566476931632
SPATA20,1.2817149700272958
TNFRSF12A,-0.022276394711152253
MAP3K9,-0.13371266091580505
RALA,1.4961682741749778
BAIAP2L1,1.5385737338068557
AGK,1.3773973267698858
ALDH3B1,-0.7825160557860937
TTC22,-0.017728766960431602
PHTF2,1.175946470095546
FARP2,1.4693064454311682
GGCT,1.84210976344061
DBF4,1.7465174374146537
TBXA2R,-2.0
IFRD1,1.1993437186893927
LGALS14,0.4191293077419757
COX10,1.2515165522916791
PAF1,1.443419461782817
VPS41,1.5192371614969833
ARHGAP44,-0.1739251972991736
ELAC2,1.7719547489639491
SCIN,-0.17069622716897506
ADIPOR2,0.7391766319107299
CDKL3,-0.017728766960431602
PRSS21,1.609541052817277
MARK4,-0.08354605145007493
CCDC124,2.0165110367921675
CEACAM21,0.7626785637274363
PAFAH1B1,1.4561381965502913
KIAA0100,1.6246945312720813
TRAPPC6A,1.6841269256130753
MATK,-0.3665315444204135
CD79B,1.684620978026968
ST7L,0.9006401839826004
RPUSD1,1.273579945676206
RHBDF1,-1.1249387366083001
LUC7L,1.5110808455391185
BAIAP3,-0.8096683018297085
TSR3,1.7589118923979736
PIGQ,1.1692334513010971
CRAMP1L,-0.050609993355087216
DNAJC11,1.568201724066995
MYLIP,0.5024271199844327
PSMB1,2.5945030438200893
JARID2,0.6551384348113821
CDK11A,1.2515165522916791
NADK,1.5627091116812357
DLEC1,-1.3467874862246565
CYTH3,0.9542425094393248
ADAM22,0.5971464878336954
SYPL1,1.7824367898099058
CYB561,0.2624510897304295
SPAG9,0.8845121591903939
CELSR3,-0.6478174818886375
AASS,-0.8386319977650251
PLEKHG6,-0.033858267260967426
SS18L2,2.0514612443241838
MPND,0.7151673578484579
MGST1,2.1474908207933137
CRY1,0.741151598851785
ST3GAL1,0.9806849743633146
MMP25,-0.8096683018297085
IL32,1.4895366294820953
PKD1,0.4913616938342726
MAPK8IP2,-2.3010299956639813
MED24,1.7314275870509481
RHOBTB2,0.5165353738957996
HEATR5B,0.983175072037813
SEC62,2.004063300397667
RPS20,2.9040985496620637
CSDE1,2.171302187901372
UBE3C,1.129689892199301
REV3L,1.1763806922432705
MASP2,-0.7695510786217261
FAM76A,0.766784515497859
TRAF3IP3,1.8371147485155057
POMT2,0.6884198220027106
VTA1,1.850707485374537
BAZ1B,1.2643455070500924
RANBP9,0.4510184521554574
SPRTN,0.8962505624616381
METTL13,1.3170181010481117
DYRK4,1.3837256264446427
UQCRC1,2.3615673062180345
STARD3NL,1.8720688221022472
CD9,0.8862086241674976
NCAPD2,1.8074673756842776
IFFO1,0.7113853790984517
GIPR,0.4502491083193612
PHF7,0.7213983755215053
NISCH,1.1506029517930096
FUZ,0.7828308052025917
SLC6A13,-1.0705810742857074
ZNF200,0.8929289823552057
CD4,-0.6989700043360187
LRRC23,0.3550682063488507
HFE,-0.17392519729917355
FYN,1.6205524447294353
HIVEP2,0.4608978427565479
TCEB3,1.5612803142902891
LYPLA2,1.8977919819392248
CLCN6,0.6688516480825187
MRC2,-0.7212463990471709
SLC6A7,-1.259637310505756
BTBD7,0.6641717053619309
APBA3,1.1272668183188983
MKS1,1.0565237240791003
